INSERT INTO `genshin_farming_002`.`personnages_livres` 
(`id_personnage`, `id_livre`)
VALUES
(1,3),
(2,9),
(3,9),
(4,3),
(5,6),
(6,15),
(7,18),
(8,18),
(9,12),
(10,9),
(11,6),
(12,6),
(13,15),
(14,3),
(15,6),
(16,6),
(17,12),
(18,6),
(19,12),
(20,9),
(21,3),
(22,3),
(23,3),
(24,18),
(25,18),
(26,9),
(27,15),
(28,12),
(29,15),
(30,9),
(31,18),
(32,6),
(33,15),
(34,24),
(35,27),
(36,21),
(37,3),
(38,24),
(39,27),
(40,21),
(41,21),
(42,27),
(43,24),
(44,15),
(45,12),
(46,27),
(47,21),
(48,12),
(49,24),
(50,21),
(51,36),
(52,30),
(53,33),
(54,30),
(55,30),
(56,36),
(57,33),
(58,33),
(59,30),
(60,36),
(61,15),
(62,33),
(63,36),
(64,9),
(65,33),
(66,18),
(67,21),
(68,45),
(69,39),
(70,42),
(71,39),
(72,45),
(73,42),
(74,42),
(75,39),
(76,45),
(77,12),
(78,18),
(79,27),
(80,45),
(81,36),
(82,42),
(83,39),
(84,45),
(85,54),
(86,48),
(87,51),
(88,51),
(89,51),
(90,54),
(91,51),
(92,48),
(93,15),
(94,21);
