INSERT INTO `genshin_farming_002`.`personnages_pierres` 
(`id_personnage`, `id_pierre`)
VALUES
(1,4),
(2,24), 
(3,16), 
(4,8),
(5,16), 
(6,4), 
(7,16), 
(8,8),
(9,28),
(10,16),
(11,4),
(12,28), 
(13,24), 
(14,20),
(15,20),
(16,4),
(17,24), 
(18,8), 
(19,16), 
(20,20),
(21,4), 
(22,24), 
(23,8), 
(24,4), 
(25,28), 
(26,28),
(27,24), 
(28,20), 
(29,4),
(30,24),
(31,4), 
(32,24), 
(33,20),
(34,24), 
(35,20), 
(36,4),
(37,24), 
(38,16), 
(39,16), 
(40,8),
(41,4), 
(42,28), 
(43,28),
(44,28), 
(45,24), 
(46,16), 
(47,8),
(48,8),
(49,16), 
(50,16),
(51,12), 
(52,12), 
(53,16),
(54,8),
(55,16),
(56,8),
(57,12), 
(58,24), 
(59,20), 
(60,20),
(61,12), 
(62,12),
(63,4), 
(64,24), 
(65,12), 
(66,12),
(67,8), 
(68,20), 
(69,4),
(70,24),
(71,8),
(72,24), 
(73,24), 
(74,8), 
(75,28), 
(76,4), 
(77,4), 
(78,20), 
(79,28),
(80,4),
(81,16),
(82,16), 
(83,8), 
(84,12), 
(85,28), 
(86,8), 
(87,12), 
(88,28), 
(89,16), 
(90,20), 
(91,24), 
(92,4), 
(93,20),
(94,20);
