INSERT INTO `genshin_farming_002`.`personnages_boss_hebdo` 
(`id_personnage`, `id_boss_hebdo`)
VALUES
(1,3),
(2,6),
(3,2),
(4,5),
(5,2),
(6,2),
(7,3),
(8,4),
(9,6),
(10,6),
(11,1),
(12,2),
(13,3),
(14,6),
(15,1),
(16,1),
(17,4),
(18,5),
(19,5),
(20,4),
(21,5),
(22,8),
(23,8),
(24,7),
(25,7),
(26,7),
(27,9),
(28,9),
(29,8),
(30,9),
(31,11),
(32,10),
(33,12),
(34,11),
(35,12),
(36,10),
(37,13),
(38,15),
(39,13),
(40,14),
(41,14),
(42,13),
(43,15),
(44,15),
(45,14),
(46,18),
(47,16),
(48,12),
(49,17),
(50,18),
(51,17),
(52,18),
(53,11),
(54,17),
(55,16),
(56,17),
(57,19),
(58,20),
(59,19),
(60,21),
(61,21),
(62,20),
(63,19),
(64,20),
(65,23),
(66,22),
(67,24),
(68,24),
(69,23),
(70,22),
(71,24),
(72,23),
(73,25),
(74,27),
(75,25),
(76,26),
(77,27),
(78,26),
(79,25),
(80,28),
(81,21),
(82,24),
(83,26),
(84,29),
(85,28),
(86,27),
(87,30),
(88,20),
(89,25),
(90,29),
(91,30),
(92,31),
(93,32),
(94,28);
