INSERT INTO `genshin_farming_002`.`personnages_fleurs` 
(`id_personnage`, `id_fleur`)
VALUES
(1,6),
(2,7),
(3,2),
(4,5),
(5,1),
(6,9),
(7,10),
(8,11),
(9,12),
(10,6),
(11,4),
(12,2),
(13,16),
(14,4),
(15,8),
(16,6),
(17,15),
(18,5),
(19,16),
(20,3),
(21,5),
(22,7),
(23,14),
(24,15),
(25,16),
(26,3),
(27,13),
(28,13),
(29,11),
(30,1),
(31,10),
(32,8),
(33,23),
(34,19),
(35,20),
(36,22),
(37,20),
(38,21),
(39,25),
(40,24),
(41,26),
(42,24),
(43,18),
(44,12),
(45,13),
(46,23),
(47,19),
(48,14),
(49,22),
(50,18),
(51,27),
(52,29),
(53,30),
(54,31),
(55,35),
(56,28),
(57,30),
(58,29),
(59,31),
(60,27),
(61,9),
(62,32),
(63,32),
(64,1),
(65,33),
(66,15),
(67,25),
(68,38),
(69,39),
(70,37),
(71,40),
(72,42),
(73,36),
(74,41),
(75,43),
(76,38),
(77,14),
(78,17),
(79,21),
(80,39),
(81,34),
(82,40),
(83,37),
(84,41),
(85,46),
(86,44),
(87,47),
(88,45),
(89,48),
(90,49),
(91,46),
(92,49),
(93,17),
(94,23);
