INSERT INTO `genshin_farming_002`.`personnages_boss` 
(`id_personnage`, `id_boss`)
VALUES
(1,6),
(2,3),
(3,1),
(4,5),
(5,1),
(6,6),
(7,1),
(8,5),
(9,4),
(10,1),
(11,6),
(12,4),
(13,3),
(14,2),
(15,2),
(16,6),
(17,3),
(18,5),
(19,1),
(20,2),
(21,6),
(22,3),
(23,5),
(24,6),
(25,4),
(26,4),
(27,3),
(28,7),
(29,7),
(30,3),
(31,7),
(32,8),
(33,9),
(34,11),
(35,9),
(36,10),
(37,8),
(38,13),
(39,13),
(40,12),
(41,10),
(42,11),
(43,14),
(44,14),
(45,15),
(46,15),
(47,12),
(48,16),
(49,16),
(50,16),
(51,18),
(52,18),
(53,17),
(54,20),
(55,17),
(56,19),
(57,21),
(58,19),
(59,20),
(60,19),
(61,21),
(62,22),
(63,20),
(64,22),
(65,21),
(66,23),
(67,23),
(68,24),
(69,26),
(70,25),
(71,28),
(72,27),
(73,27),
(74,29),
(75,25),
(76,28),
(77,26),
(78,30),
(79,24),
(80,31),
(81,30),
(82,28),
(83,29),
(84,31),
(85,32),
(86,33),
(87,32),
(88,34),
(89,33),
(90,35),
(91,36),
(92,34),
(93,34),
(94,36);
